
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	    New File  		   12767	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e009_009150.jpg100%  
	    New File  		   12767	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e009_009500.jpg100%  
	    New File  		   12879	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e010_009500.jpg100%  
	    New File  		   13189	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e010_010500.jpg100%  
	    New File  		   12608	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e011_009800.jpg100%  
	    New File  		   12362	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e011_011500.jpg100%  
	    New File  		   13183	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e012_010150.jpg100%  
	    New File  		   12493	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e012_012500.jpg100%  
	    New File  		   12881	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e013_010500.jpg100%  
	    New File  		   12521	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e013_013500.jpg100%  
	    New File  		   12688	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e014_010800.jpg100%  
	    New File  		   12826	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e014_014500.jpg100%  
	    New File  		   12809	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e015_011150.jpg100%  
	    New File  		   12762	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e015_015500.jpg100%  
	    New File  		   12368	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e016_011500.jpg100%  
	    New File  		   14115	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e016_016500.jpg100%  
	    New File  		   12329	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e017_011800.jpg100%  
	    New File  		   14115	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e017_017500.jpg100%  
	    New File  		   12414	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e018_012150.jpg100%  
	    New File  		   14478	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e018_018500.jpg100%  
	    New File  		   12531	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e019_012850.jpg100%  
	    New File  		   14017	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e019_019500.jpg100%  
	    New File  		   12401	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e020_013500.jpg100%  
	    New File  		   13856	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e020_020500.jpg100%  
	    New File  		   12391	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e021_013800.jpg100%  
	    New File  		   14589	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e021_021500.jpg100%  
	    New File  		   12379	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e022_014150.jpg100%  
	    New File  		   14500	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e022_022500.jpg100%  
	    New File  		   12826	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e023_014500.jpg100%  
	    New File  		   14261	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e023_023500.jpg100%  
	    New File  		   12482	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e024_014800.jpg100%  
	    New File  		   14273	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e024_024500.jpg100%  
	    New File  		   12768	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e025_015150.jpg100%  
	    New File  		   14283	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e025_025500.jpg100%  
	    New File  		   12573	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e026_015500.jpg100%  
	    New File  		   12337	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e026_026500.jpg100%  
	    New File  		   13977	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e027_015800.jpg100%  
	    New File  		   12106	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e027_027500.jpg100%  
	    New File  		   13979	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e028_016149.jpg100%  
	    New File  		   12081	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e028_028500.jpg100%  
	    New File  		   14024	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e029_016500.jpg100%  
	    New File  		   11776	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e029_029500.jpg100%  
	    New File  		   13752	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e030_016799.jpg100%  
	    New File  		   11944	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e030_030500.jpg100%  
	    New File  		   14130	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e031_017150.jpg100%  
	    New File  		   11847	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e031_031500.jpg100%  
	    New File  		   14871	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e032_017500.jpg100%  
	    New File  		   11449	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e032_032500.jpg100%  
	    New File  		   14278	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e033_017799.jpg100%  
	    New File  		   11514	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e033_033500.jpg100%  
	    New File  		   14473	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e034_018150.jpg100%  
	    New File  		   11995	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e034_034500.jpg100%  
	    New File  		   14415	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e035_018500.jpg100%  
	    New File  		   12215	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e035_035500.jpg100%  
	    New File  		   13996	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e036_018850.jpg100%  
	    New File  		   12581	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e036_036500.jpg100%  
	    New File  		   14008	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e037_019150.jpg100%  
	    New File  		   13940	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e037_037500.jpg100%  
	    New File  		   13993	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e038_019600.jpg100%  
	    New File  		   14015	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e038_038500.jpg100%  
	    New File  		   13654	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e039_020100.jpg100%  
	    New File  		   13507	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e039_039500.jpg100%  
	    New File  		   13856	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e040_020450.jpg100%  
	    New File  		   14511	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e040_040500.jpg100%  
	    New File  		   14217	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e041_020799.jpg100%  
	    New File  		   15008	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e041_041500.jpg100%  
	    New File  		   14722	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e042_021100.jpg100%  
	    New File  		   15113	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e042_042500.jpg100%  
	    New File  		   14692	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e043_021450.jpg100%  
	    New File  		   14838	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e043_043500.jpg100%  
	    New File  		   14561	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e044_021799.jpg100%  
	    New File  		   14651	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e044_044500.jpg100%  
	    New File  		   14473	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e045_022100.jpg100%  
	    New File  		   14638	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e045_045500.jpg100%  
	    New File  		   14485	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e046_022450.jpg100%  
	    New File  		   15631	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e046_046500.jpg100%  
	    New File  		   14496	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e047_022799.jpg100%  
	    New File  		   15190	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e047_047500.jpg100%  
	    New File  		   14165	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e048_023100.jpg100%  
	    New File  		   15135	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e048_048500.jpg100%  
	    New File  		   14380	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e049_023450.jpg100%  
	    New File  		   17120	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e049_049500.jpg100%  
	    New File  		   14238	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e050_023799.jpg100%  
	    New File  		   15890	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e050_050500.jpg100%  
	    New File  		   14044	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e051_024100.jpg100%  
	    New File  		   16925	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e051_051500.jpg100%  
	    New File  		   14275	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e052_024450.jpg100%  
	    New File  		   18178	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e052_052500.jpg100%  
	    New File  		   14567	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e053_024799.jpg100%  
	    New File  		   18178	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e053_053500.jpg100%  
	    New File  		   14301	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e054_025100.jpg100%  
	    New File  		   16941	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e054_054500.jpg100%  
	    New File  		   14278	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e055_025950.jpg100%  
	    New File  		   15980	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e055_055500.jpg100%  
	    New File  		   12337	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e056_026850.jpg100%  
	    New File  		   15664	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e056_056500.jpg100%  
	    New File  		   12381	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e057_027350.jpg100%  
	    New File  		   16468	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e057_057500.jpg100%  
	    New File  		   12265	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e058_027799.jpg100%  
	    New File  		   16806	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e058_058500.jpg100%  
	    New File  		   12095	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e059_028300.jpg100%  
	    New File  		   15629	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e059_059500.jpg100%  
	    New File  		   12080	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e060_028950.jpg100%  
	    New File  		   15629	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e060_060500.jpg100%  
	    New File  		   11808	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e061_029750.jpg100%  
	    New File  		   16355	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e061_061500.jpg100%  
	    New File  		   11944	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e062_030600.jpg100%  
	    New File  		   16551	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e062_062500.jpg100%  
	    New File  		   11494	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e063_031100.jpg100%  
	    New File  		   16551	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e063_063500.jpg100%  
	    New File  		   11752	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e064_031600.jpg100%  
	    New File  		   16266	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e064_064500.jpg100%  
	    New File  		   11898	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e065_032299.jpg100%  
	    New File  		   16266	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e065_065500.jpg100%  
	    New File  		   11447	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e066_032800.jpg100%  
	    New File  		   15800	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e066_066500.jpg100%  
	    New File  		   11505	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e067_033300.jpg100%  
	    New File  		   17013	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e067_067500.jpg100%  
	    New File  		   11468	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e068_033950.jpg100%  
	    New File  		   19263	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e068_068500.jpg100%  
	    New File  		   11365	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e069_034450.jpg100%  
	    New File  		   19328	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e069_069500.jpg100%  
	    New File  		   11769	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e070_034950.jpg100%  
	    New File  		   17920	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e070_070500.jpg100%  
	    New File  		   12215	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e071_035599.jpg100%  
	    New File  		   18468	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e071_071500.jpg100%  
	    New File  		   12167	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e072_036100.jpg100%  
	    New File  		   18273	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e072_072500.jpg100%  
	    New File  		   12157	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e073_036450.jpg100%  
	    New File  		   18648	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e073_073500.jpg100%  
	    New File  		   12208	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e074_036800.jpg100%  
	    New File  		   17991	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e074_074500.jpg100%  
	    New File  		   12648	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e075_037300.jpg100%  
	    New File  		   17985	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e075_075500.jpg100%  
	    New File  		   13970	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e076_037950.jpg100%  
	    New File  		   18050	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e076_076500.jpg100%  
	    New File  		   13955	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e077_038450.jpg100%  
	    New File  		   17400	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e077_077500.jpg100%  
	    New File  		   13973	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e078_038950.jpg100%  
	    New File  		   17402	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e078_078500.jpg100%  
	    New File  		   13489	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e079_039750.jpg100%  
	    New File  		   18212	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e079_079500.jpg100%  
	    New File  		   14501	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e080_040599.jpg100%  
	    New File  		   18250	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e080_080500.jpg100%  
	    New File  		   14862	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e081_041100.jpg100%  
	    New File  		   18098	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e081_081500.jpg100%  
	    New File  		   14697	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e082_041450.jpg100%  
	    New File  		   17813	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e082_082500.jpg100%  
	    New File  		   14581	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e083_041800.jpg100%  
	    New File  		   17484	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e083_083500.jpg100%  
	    New File  		   15019	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e084_042300.jpg100%  
	    New File  		   17563	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e084_084500.jpg100%  
	    New File  		   15110	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e085_042950.jpg100%  
	    New File  		   16610	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e085_085500.jpg100%  
	    New File  		   14835	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e086_043800.jpg100%  
	    New File  		   17732	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e086_086500.jpg100%  
	    New File  		   14828	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e087_044800.jpg100%  
	    New File  		   17549	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e087_087500.jpg100%  
	    New File  		   14654	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e088_045599.jpg100%  
	    New File  		   18559	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e088_088500.jpg100%  
	    New File  		   15687	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e089_046300.jpg100%  
	    New File  		   17732	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e089_089500.jpg100%  
	    New File  		   15628	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e090_046800.jpg100%  
	    New File  		   16901	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e090_090500.jpg100%  
	    New File  		   15180	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e091_047300.jpg100%  
	    New File  		   16917	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e091_091500.jpg100%  
	    New File  		   14691	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e092_047950.jpg100%  
	    New File  		   16917	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e092_092500.jpg100%  
	    New File  		   14704	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e093_048450.jpg100%  
	    New File  		   17991	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e093_093500.jpg100%  
	    New File  		   15119	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e094_048950.jpg100%  
	    New File  		   17698	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e094_094500.jpg100%  
	    New File  		   15435	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e095_049599.jpg100%  
	    New File  		   18172	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e095_095500.jpg100%  
	    New File  		   16099	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e096_050450.jpg100%  
	    New File  		   18379	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e096_096500.jpg100%  
	    New File  		   16699	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250816_033400000_iOS_conv_e097_051300.jpg100%  
